code,name
C0578033,Temperature-associated finding
C1546400,labor and delivery
C1690016,% vol
C0034897,Recurrence
C0750572,Estimated
C0332283,Followed by
C0021044,Immunohistochemistry
C0442835,Atypical lobular hyperplasia
C0332261,Spread
C2919427,Classic lobular carcinoma in situ
C0014239,Endoplasmic reticulum
C0439658,Classic
C1074110,Nia
C0024485,MRI
C0037088,Clinical finding
C0041618,Ultrasound
C0600558,Neoadjuvant therapy
C0085594,Fever chills
C0449438,status
C1522508,Details
C1514811,reference
C0205297,Nodular
C0016504,Foot structure
C0332241,Equivocal
C0449453,Lesion size
C0449685,Site of lesion
C0449791,Number of lesions
C0079399,Gender
C0205127,Longitudinal
C1272706,Interval
C0205148,Surface
C0184905,Bisection
C0559956,Replacement - action
C0439510,times/hour
C1298770,No lymph node submitted
C0332585,Pink color
C0332148,Probable diagnosis
C0001527,Yellow fat
C0205171,Singular
C1299487,Patient name
C1458155,Breast neoplasm
C0567498,Breast normal
C1260956,Red color
C0332583,Green color
C1563922,Cold Ischemia
C1521827,Preparation
C0225317,Soft tissue
C0439794,Dense
C0205429,Uninvolved
C0205115,Afferent
C0205411,Adequate
C0577559,Mass
C0205410,Sufficient
C2004491,Scar
C0752050,Structure of anteroventral nucleus of thalamus
C1806781,Short
C0443208,Dull
C0027498,Nausea and vomiting symptoms
C0222608,Areola structure
C0231435,"Mobility, NOS"
C0332479,Shape finding
C0175722,Clip
C0439227,hour
C0332282,Following
C0085184,Tissue Embedding
C0042153,utilization
C4016326,PLATELET-ENDOTHELIAL CELL ADHESION MOLECULE 1
C1383501,Cytoplasmic matrix
C0037207,"Genes, sis"
C1845293,"DIAPHANOUS, DROSOPHILA, HOMOLOG OF, 2"
C0014257,Endothelium
C0040223,Time
C0014260,"Endothelium, Lymphatic"
C1414052,"DEIODINASE, IODOTHYRONINE, TYPE II"
C0487602,Staining method
C1264637,Substance amount
C0205168,Thin
C0442041,Sinusoidal
C0547040,minimal
C0237753,Number
C1317250,Collection date
C1261077,Structure of left lower lobe of lung
C1418986,PSEN2 gene
C1266901,Upper inner quadrant of left breast
C2587213,Control
C0002938,Aneuploidy
C0032578,Polyploidy syndrome
C0021798,Interphase
C1417874,NUCLEOBINDIN 1
C0017337,gene
C0205450,Four
C1299583,Independent
C1408674,"Developmental testing, (includes assessment of motor, language, social, adaptive, and/or cognitive functioning by standardized developmental instruments) with interpretation and report"
C0443211,Established
C0205420,ActRelationshipConcurrentWith
C0587267,Closed
C0222603,Female mammary gland structure
C1413929,ENOYL-CoA DELTA ISOMERASE 1
C0191877,Mastectomy bilateral
C0040289,Tissue expander
C1883719,Insertion
C0919524,ATM
C0205251,Low
C0334381,Lobular carcinoma in situ
C0205645,Tubular adenocarcinoma
C0039070,Passed out
C0442726,Detected
C0019196,Hepatitis (non-A non-B)
C0025329,Normal menstrual cycle
C0441889,Levels
C0205379,Visible
C0205132,Linear
C0439737,Left lower quadrant
C1414478,MYELIN PROTEIN ZERO-LIKE 2
C0225332,Fibrocyte
C0443299,Separate
C0205250,High
C0205618,Undifferentiated
C0205615,Well differentiated
C0521091,Confirmation of
C0012358,D & C
C0008644,"Chromosomes, group A"
C1292718,Is a
C0439508,/year
C1416990,MAL-LIKE
C0014180,Endometrial structure
C0227837,Endocervical structure
C0010468,Curettage
C0205395,Miscellaneous
C0265962,Netherton's syndrome
C0547044,Lesser
C0332437,Associated morphology
C0024203,Lymphadenectomy
C0333562,Deposition
C0545527,Upper outer quadrant of female breast
C0032529,Genetic polymorphism
C0475264,Localization - action
C0449774,Pattern
C0475371,T0 category
C0470187,Availability of
C1720176,Upon
C1997850,Mastectomy of right breast
C0162788,In-situ hybridization
C1632850,Apply
C0016318,Fluorescent identification of anti-nuclear antibody
C0558288,As required
C0205102,Internal
C1632851,Times
C0220797,pathology
C0220784,Anatomic
C0085185,Paraffin embedding
C1266089,Metaplastic carcinoma
C0887866,Arteriosclerosis Moenckeberg-type
C0003850,Arteriosclerosis
C0205195,Combined
C0521116,Current
C0343844,Siti
C1719884,"Papillary carcinoma, solid"
C0333994,Intraductal hyperplasia
C1300072,Tumor stage
C0225336,Endothelial cell
C1282914,Surrounding
C0332523,Retraction
C1305124,Entire gland (organ)
C0007471,Cauterization
C0851238,Breast lump excision
C1027182,Thermales
C1280500,Effect
C1266022,Cribriform carcinoma in situ
C1562928,Progesterone receptor positive tumor
C1562312,Estrogen receptor positive tumor
C0334036,Apocrine metaplasia
C0474496,Diarrhea and vomiting
C0796021,Lowry-Wood syndrome
C0500531,Right internal mammary artery
C0021149,Incidence
C0444507,Incidental
C0018916,Hemangioma
C0333629,Hemosiderin pigmentation
C1265979,Reactive fibrosis
C0243070,abnormalities
C0242692,Skeletal muscle structure
C1853687,MEGAKARYOBLASTIC LEUKEMIA 1 GENE
C0179686,Cast
C1865285,Macrocephaly-capillary malformation
C0221423,Sickness
C0184987,Plastic repair with shortening
C0439544,Definite
C0449644,Site of (a-h)
C0025568,Metaplasia
C0205454,8
C0014609,Epithelium
C0005847,Blood vessel structure
C0333491,Medial calcification
C1547325,pending
C0031437,phenotype
C0445223,Related
C2732747,Infiltrating carcinoma with ductal and lobular features
C1269047,Entire lymph node
C0677862,Biopsy sample
C0183683,Support
C0205112,Basal
C0334346,Apocrine adenocarcinoma
C0020699,Hysterectomy Procedures
C0449807,Number of biopsies
C1300513,"Tumor size, invasive component"
C0017160,Gastroenteritis
C1300886,Surgical margin involved by in situ carcinoma
C0279756,estrogen receptor negative
C1333542,FGFR2 gene
C1285847,Size of lymph node
C0205453,7
C0205136,Over
C1836438,Familial neurocardiogenic syncope
C0026845,Muscle tissue
C3277202,"MYOSIN, HEAVY CHAIN 11, SMOOTH MUSCLE"
C0439539,Heavy sensation quality
C0522499,Palpable
C0332391,pT1 category
C0443286,Reaction
C1444079,Focal chronic inflammation
C1367969,Squamous metaplasia
C0700321,Small
C0332558,Calcified nodule
C0021368,Inflammations
C0442175,Retromammary
C0238034,Intraductal papilloma of breast
C0205283,Contiguous
C0205352,Simple
C1416870,"LIPASE, ENDOTHELIAL"
C1366500,PROGESTERONE RECEPTOR
C1416431,"INTERNEXIN, ALPHA"
C0205455,9
C0042584,Vesicular Exanthema of Swine [Disease/Finding]
C1824789,ZHANGFEI PROTEIN
C0079588,STEROID SULFATASE
C1299987,REPLACED BY
C0000696,"Nerve Fibers, Myelinated"
C1298180,Single tumor
C0410173,"SARCOGLYCAN, GAMMA"
C0442785,N5
C0005558,Biopsy
C0205370,Non-specific
C0240526,Night time
C1859452,"Osteodysplastic primordial dwarfism, type 1"
C0037293,Skin tags
C1532565,Microunit
C1510483,Fine needle aspiration
C0577581,No mass present
C0007133,Papillary carcinoma
C0444706,Measured
C0507850,Wall of artery
C0205392,Some
C0205287,Membranous
C0150866,Biopsy Procedures on the Skin
C0175518,Structure of nucleus of tractus solitarius
C0016034,Breast cystic fibrosis
C0686906,No diagnosis
C0425776,Position of the breast
C0038925,Flap
C0806020,Date stopped
C0475374,T3 category
C0441961,N3 category
C0222613,Lactiferous duct structure
C0205165,Minor
C0205164,Major
C2939172,Lymphocytic
C1265603,Firm mass
C0332196,Exclude
C1317608,Perineural spread
C0206693,Medullary carcinoma
C0442116,Intramammary
C0005978,Bone wire
C0205100,Peripheral
C0456680,mm/h
C1522191,OticRoute
C0439167,% activity
C4015932,CARBONIC ANHYDRASE I
C0205409,Isolated
C0182400,Probe
C0017256,Gene amplification
C0423765,Skin staining
C0332253,Evolving
C0205160,Negative
C0868928,Case
C0026769,Sclerosis multiple
C0332291,Independent of
C1331262,Striated muscle (tissue)
C0242697,myotube
C1367453,"NUCLEAR RECEPTOR SUBFAMILY 4, GROUP A, MEMBER 1"
C0162867,Tunica media vasorum
C0040238,Tin
